MONTH,BOROUGH,COMMUNITYDISTRICT,REFUSETONSCOLLECTED,PAPERTONSCOLLECTED,MGPTONSCOLLECTED,BOROUGH_ID,BoroCD
2014 / 05,Brooklyn,09,3259.57,267.81,189.26,3,309
2014 / 05,Brooklyn,17,4642.02,329.29,347.59,3,317
2014 / 05,Brooklyn,06,2448.59,604.94,400.92,3,306
2014 / 05,Staten Island,01,6037.64,641.01,640.1,5,501
2014 / 05,Queens,01,4472.98,595.53,497.55,4,401
2014 / 05,Queens,11,3530.96,542.09,368.78,4,411
2014 / 05,Bronx,11,3299.16,304.2,276.38,2,211
2014 / 05,Brooklyn,01,5378.65,555.47,406.97,3,301
2014 / 05,Queens,04,4495.04,362.51,302.32,4,404
2014 / 05,Brooklyn,03,4361.88,257.77,230.43,3,303
2014 / 05,Manhattan,07,5503.09,1194.38,689.51,1,107
2014 / 05,Bronx,01,1992.37,87.75,91.94,2,201
2014 / 05,Brooklyn,02,2626.64,423.05,308.69,3,302
2014 / 05,Bronx,05,3624.27,195.85,243.84,2,205
2014 / 05,Queens,05,5466.16,685.53,596.88,4,405
2014 / 05,Bronx,12,4272.35,370.36,439.08,2,212
2014 / 05,Bronx,07,3771.01,237.09,293.34,2,207
2014 / 05,Queens,03,5243.63,409.65,379.17,4,403
2014 / 05,Brooklyn,08,2821.46,216.22,193.92,3,308
2014 / 05,Manhattan,05,1373.9,274.37,155.18,1,105
2014 / 05,Queens,09,4544.02,440.03,415.71,4,409
2014 / 05,Manhattan,01,1410.86,411.08,225.84,1,101
2014 / 05,Bronx,10,2831.66,360.04,337.52,2,210
2014 / 05,Manhattan,12,5248.6,454.37,432.69,1,112
2014 / 05,Queens,07,7247.05,896.26,596.31,4,407
2014 / 05,Queens,02,3077.1,400.55,302.7,4,402
2014 / 05,Bronx,04,4375.11,185.4,208.56,2,204
2014 / 05,Bronx,03,1885.34,86.43,94.2,2,203
2014 / 05,Brooklyn,18,6044.33,626.92,503.14,3,318
2014 / 05,Staten Island,03,6919.23,871.2,716.34,5,503
2014 / 05,Queens,14,3538.54,253.97,202.5,4,414
2014 / 05,Brooklyn,16,2036.97,114.1,125.76,3,316
2014 / 05,Bronx,02,1585.93,97.24,119.53,2,202
2014 / 05,Queens,13,6396.8,589.81,650.01,4,413
2014 / 05,Bronx,06,2249.43,99.97,131.56,2,206
2014 / 05,Brooklyn,05,4862.05,244.21,289.29,3,305
2014 / 05,Queens,08,4051.23,521.9,342.81,4,408
2014 / 05,Manhattan,10,2935.17,236.7,190.02,1,110
2014 / 05,Queens,06,3029.26,464.41,292.1,4,406
2014 / 05,Brooklyn,10,3477.19,545.17,366.85,3,310
2014 / 05,Bronx,09,4131.68,214.65,269.1,2,209
2014 / 05,Brooklyn,04,3406.61,211.21,253.41,3,304
2014 / 06,Manhattan,06,2822.76,522.99,334.64,1,106
2014 / 06,Queens,11,3245.45,557.42,378.87,4,411
2014 / 06,Bronx,11,3120.39,304.11,276.88,2,211
2014 / 06,Bronx,12,3988.87,382.4,449.73,2,212
2014 / 06,Queens,01,4251.45,613.29,520.09,4,401
2014 / 06,Queens,06,2873.51,449.38,285.69,4,406
2014 / 06,Bronx,06,2136.04,105.15,134.59,2,206
2014 / 06,Brooklyn,18,5780.18,608.52,491.41,3,318
2014 / 06,Staten Island,02,4817.62,621.27,544.03,5,502
2014 / 06,Bronx,02,1516.62,79.34,98.71,2,202
2014 / 06,Staten Island,03,6344.31,848.98,740.24,5,503
2014 / 06,Manhattan,08,5341.51,1183.36,641.47,1,108
2014 / 06,Brooklyn,02,2443.83,440.45,296.82,3,302
2014 / 06,Bronx,03,1816.16,101.0,100.13,2,203
2014 / 06,Brooklyn,17,4590.32,332.0,360.2,3,317
2014 / 06,Manhattan,07,5134.73,1114.26,664.37,1,107
2014 / 06,Brooklyn,10,3382.01,565.19,371.25,3,310
2014 / 06,Manhattan,09,2493.46,257.17,195.4,1,109
2014 / 06,Manhattan,04,2269.74,434.53,314.6,1,104
2014 / 06,Brooklyn,04,3214.86,219.55,254.43,3,304
2014 / 06,Bronx,10,2617.88,331.14,313.53,2,210
2014 / 06,Bronx,07,3629.73,251.13,307.12,2,207
2014 / 06,Manhattan,12,5034.5,404.19,394.09,1,112
2014 / 06,Brooklyn,09,3155.35,221.63,165.74,3,309
2014 / 06,Queens,05,4945.74,678.44,592.27,4,405
2014 / 06,Queens,13,5997.35,563.48,649.7,4,413
2014 / 06,Queens,10,4239.52,440.63,402.87,4,410
2014 / 06,Bronx,08,2383.06,324.8,281.52,2,208
2014 / 06,Queens,04,4343.35,362.53,280.28,4,404
2014 / 06,Bronx,09,3863.37,196.52,254.6,2,209
2014 / 06,Brooklyn,16,1972.24,98.85,107.55,3,316
2014 / 06,Queens,09,4283.27,476.81,429.44,4,409
2014 / 06,Queens,14,3473.47,236.93,187.22,4,414
2014 / 06,Manhattan,03,2974.36,315.54,240.21,1,103
2014 / 06,Brooklyn,01,4985.95,488.78,382.09,3,301
2014 / 06,Brooklyn,15,4565.32,608.08,401.5,3,315
2014 / 06,Manhattan,05,1286.84,257.19,143.91,1,105
2014 / 06,Staten Island,01,5764.72,650.15,687.27,5,501
2014 / 06,Brooklyn,03,4173.0,267.58,240.0,3,303
2014 / 06,Queens,02,2913.09,416.7,293.27,4,402
2014 / 06,Brooklyn,05,4550.41,260.16,312.28,3,305
2014 / 06,Manhattan,02,2037.28,457.19,292.87,1,102
2014 / 06,Manhattan,01,1283.46,356.05,205.61,1,101
2014 / 06,Brooklyn,12,6103.15,678.72,367.81,3,312
2014 / 06,Bronx,04,4178.95,208.87,228.81,2,204
2014 / 06,Brooklyn,13,2208.13,167.12,151.96,3,313
2014 / 06,Brooklyn,14,4940.11,479.11,320.14,3,314
2014 / 06,Brooklyn,06,2226.85,592.04,392.97,3,306
2014 / 06,Manhattan,10,2835.23,217.27,171.73,1,110
2014 / 06,Queens,07,6870.55,881.37,594.08,4,407
2014 / 06,Brooklyn,07,3348.9,456.56,355.63,3,307
2014 / 06,Brooklyn,11,4937.02,659.94,429.8,3,311
2014 / 06,Queens,08,3803.46,512.88,344.49,4,408
2014 / 06,Brooklyn,08,2792.22,249.17,223.58,3,308
2014 / 06,Manhattan,11,2228.99,194.77,141.48,1,111
2014 / 06,Queens,12,7260.22,513.16,655.32,4,412
2014 / 06,Queens,03,4933.8,392.35,358.83,4,403
2014 / 06,Bronx,05,3425.57,192.13,248.6,2,205
2014 / 06,Bronx,01,1949.72,105.75,108.56,2,201
2014 / 07,Queens,09,4547.36,463.94,443.03,4,409
2014 / 07,Manhattan,10,2998.75,247.28,198.64,1,110
2014 / 07,Bronx,11,3310.56,309.95,284.15,2,211
2014 / 07,Brooklyn,08,2851.72,255.3,233.17,3,308
2014 / 07,Queens,14,3717.8,238.5,209.0,4,414
2014 / 07,Brooklyn,15,4535.46,573.25,390.91,3,315
2014 / 07,Queens,06,3064.81,442.35,298.39,4,406
2014 / 07,Brooklyn,13,2344.71,171.97,161.44,3,313
2014 / 07,Bronx,10,2766.05,329.26,323.05,2,210
2014 / 07,Brooklyn,14,5075.49,417.67,291.16,3,314
2014 / 07,Manhattan,08,5203.59,1042.12,631.22,1,108
2014 / 07,Brooklyn,09,3226.07,224.61,178.98,3,309
2014 / 07,Brooklyn,01,4484.29,464.02,411.39,3,301
2014 / 07,Bronx,04,4485.96,209.94,232.54,2,204
2014 / 07,Brooklyn,03,4234.25,276.34,259.78,3,303
2014 / 07,Brooklyn,18,6178.1,598.42,523.54,3,318
2014 / 07,Staten Island,03,6218.99,835.91,751.86,5,503
2014 / 07,Queens,12,7725.53,522.92,694.14,4,412
2014 / 07,Bronx,06,2311.36,130.65,164.44,2,206
2014 / 07,Staten Island,01,5798.99,633.88,680.35,5,501
2014 / 07,Queens,13,6347.86,587.22,699.65,4,413
2014 / 07,Brooklyn,07,3557.73,435.88,359.56,3,307
2014 / 07,Bronx,01,2037.55,100.89,106.57,2,201
2014 / 07,Bronx,08,2540.17,348.48,304.46,2,208
2014 / 07,Manhattan,07,5053.34,981.19,616.97,1,107
2014 / 07,Brooklyn,05,5015.73,274.44,336.16,3,305
2014 / 07,Queens,02,3136.08,422.98,315.66,4,402
2014 / 07,Queens,10,4453.74,419.63,404.1,4,410
2014 / 07,Queens,01,4486.0,578.4,524.51,4,401
2014 / 07,Brooklyn,11,5264.6,661.45,443.37,3,311
2014 / 07,Brooklyn,17,4907.07,343.76,386.21,3,317
2014 / 07,Manhattan,06,2939.06,496.5,360.39,1,106
2014 / 07,Manhattan,05,1305.35,268.39,160.94,1,105
2014 / 07,Queens,05,5052.41,684.38,609.45,4,405
2014 / 07,Bronx,02,1640.73,86.37,109.89,2,202
2014 / 07,Bronx,07,3876.22,266.4,326.48,2,207
2014 / 07,Manhattan,12,5172.43,481.37,477.92,1,112
2014 / 07,Manhattan,03,3126.06,327.12,274.03,1,103
2014 / 07,Bronx,12,4351.22,391.9,479.23,2,212
2014 / 07,Manhattan,01,1300.07,300.09,182.04,1,101
2014 / 07,Brooklyn,02,2437.0,396.85,302.03,3,302
2014 / 07,Queens,07,7254.36,857.61,601.94,4,407
2014 / 07,Queens,08,4084.54,498.21,343.26,4,408
2014 / 07,Bronx,09,4136.65,206.97,269.59,2,209
2014 / 07,Brooklyn,10,3506.2,548.21,375.15,3,310
2014 / 07,Manhattan,04,2334.34,400.77,332.68,1,104
2014 / 07,Manhattan,11,2290.36,217.65,170.18,1,111
2014 / 07,Manhattan,02,1973.52,403.52,281.32,1,102
2014 / 07,Queens,04,4688.39,382.58,306.23,4,404
2014 / 07,Brooklyn,04,3430.37,212.67,264.03,3,304
2014 / 07,Bronx,03,1964.93,129.53,126.36,2,203
2014 / 07,Brooklyn,06,2294.57,535.2,373.4,3,306
2014 / 07,Staten Island,02,4750.21,611.8,541.51,5,502
2014 / 07,Bronx,05,3713.38,189.82,258.94,2,205
2014 / 07,Queens,11,3292.0,535.55,387.37,4,411
2014 / 07,Brooklyn,12,5326.39,567.76,328.45,3,312
2014 / 07,Manhattan,09,2563.04,244.79,201.66,1,109
2014 / 07,Brooklyn,16,2150.61,100.85,122.22,3,316
2014 / 07,Queens,03,5314.28,406.01,391.38,4,403
2014 / 08,Staten Island,03,5525.94,743.99,643.01,5,503
2014 / 08,Bronx,01,1890.07,89.65,98.87,2,201
2014 / 08,Brooklyn,06,2057.98,522.43,345.5,3,306
2014 / 08,Queens,05,4718.56,623.57,551.86,4,405
2014 / 08,Manhattan,07,4722.18,910.38,597.07,1,107
2014 / 08,Brooklyn,11,4855.59,622.69,417.42,3,311
2014 / 08,Manhattan,09,2419.1,285.5,216.82,1,109
2014 / 08,Queens,07,6628.54,823.34,567.3,4,407
2014 / 08,Bronx,10,2445.81,311.95,300.26,2,210
2014 / 08,Brooklyn,09,3025.22,224.26,183.1,3,309
2014 / 08,Brooklyn,14,4693.38,398.57,285.36,3,314
2014 / 08,Brooklyn,13,2205.18,158.24,152.16,3,313
2014 / 08,Bronx,04,4118.33,195.91,227.85,2,204
2014 / 08,Bronx,06,2106.3,101.71,127.92,2,206
2014 / 08,Staten Island,02,4145.21,526.31,457.04,5,502
2014 / 08,Queens,09,4054.29,417.5,387.74,4,409
2014 / 08,Manhattan,03,2955.95,311.16,255.11,1,103
2014 / 08,Queens,01,4058.24,531.39,482.7,4,401
2014 / 08,Queens,13,5712.56,530.1,608.39,4,413
2014 / 08,Brooklyn,03,3947.99,249.68,222.8,3,303
2014 / 08,Manhattan,06,2786.02,482.69,349.21,1,106
2014 / 08,Bronx,03,1786.52,99.27,105.86,2,203
2014 / 08,Staten Island,01,5093.81,578.67,578.23,5,501
2014 / 08,Bronx,08,2308.37,312.26,264.04,2,208
2014 / 08,Manhattan,05,1226.94,214.54,136.02,1,105
2014 / 08,Bronx,05,3431.87,187.33,252.98,2,205
2014 / 08,Manhattan,12,4862.75,407.96,408.31,1,112
2014 / 08,Manhattan,02,1880.64,346.41,246.73,1,102
2014 / 08,Bronx,12,3902.13,367.4,441.29,2,212
2014 / 08,Brooklyn,07,3279.8,399.13,326.44,3,307
2014 / 08,Brooklyn,10,3170.51,500.36,338.95,3,310
2014 / 08,Manhattan,08,4796.07,963.56,603.66,1,108
2014 / 08,Manhattan,01,1208.04,319.9,184.95,1,101
2014 / 08,Bronx,02,1511.43,83.55,105.47,2,202
2014 / 08,Brooklyn,17,4474.24,313.05,355.58,3,317
2014 / 08,Queens,08,3720.33,469.5,312.76,4,408
2014 / 08,Brooklyn,15,4218.41,527.52,362.26,3,315
2014 / 08,Brooklyn,02,2290.47,374.93,276.4,3,302
2014 / 08,Brooklyn,16,2011.34,102.17,117.3,3,316
2014 / 08,Manhattan,11,2116.76,180.65,143.7,1,111
2014 / 08,Brooklyn,18,5587.93,556.5,477.88,3,318
2014 / 08,Queens,06,2814.16,421.95,270.7,4,406
2014 / 08,Bronx,11,2982.66,286.25,263.83,2,211
2014 / 08,Brooklyn,08,2692.54,219.09,194.33,3,308
2014 / 08,Manhattan,10,2769.91,219.03,175.5,1,110
2014 / 08,Manhattan,04,2203.35,408.47,343.11,1,104
2014 / 08,Queens,02,2822.7,383.01,278.25,4,402
2014 / 08,Brooklyn,01,4259.51,442.97,346.96,3,301
2014 / 08,Queens,11,3016.28,489.79,335.09,4,411
2014 / 08,Brooklyn,04,3157.03,200.08,244.24,3,304
2014 / 08,Queens,14,3399.45,226.11,185.69,4,414
2014 / 08,Bronx,07,3552.22,231.18,306.45,2,207
2014 / 08,Brooklyn,05,4462.57,236.63,288.35,3,305
2014 / 08,Bronx,09,3786.75,187.1,253.11,2,209
2014 / 08,Queens,04,4286.51,334.44,279.64,4,404
2014 / 08,Queens,03,4854.09,377.29,351.5,4,403
2014 / 08,Queens,10,3899.81,374.34,345.57,4,410
2014 / 08,Queens,12,6923.28,479.52,616.93,4,412
2014 / 08,Brooklyn,12,4888.11,532.39,302.2,3,312
2014 / 09,Queens,10,3857.48,380.23,348.23,4,410
2014 / 09,Bronx,07,3629.29,238.39,306.12,2,207
2014 / 09,Brooklyn,17,4385.79,306.41,349.75,3,317
2014 / 09,Queens,05,4784.57,630.29,549.14,4,405
2014 / 09,Bronx,12,3835.04,350.44,427.34,2,212
2014 / 09,Bronx,02,1514.95,71.35,94.5,2,202
2014 / 09,Bronx,03,1808.89,109.9,111.79,2,203
2014 / 09,Bronx,08,2386.91,342.65,291.63,2,208
2014 / 09,Bronx,10,2493.67,312.76,286.39,2,210
2014 / 09,Brooklyn,14,5020.23,467.93,299.76,3,314
2014 / 09,Manhattan,12,5051.32,435.93,408.98,1,112
2014 / 09,Brooklyn,04,3157.94,195.84,238.69,3,304
2014 / 09,Brooklyn,13,2197.92,159.98,150.85,3,313
2014 / 09,Queens,09,4040.02,427.68,385.56,4,409
2014 / 09,Manhattan,09,2517.08,263.13,195.65,1,109
2014 / 09,Bronx,01,1916.37,108.07,109.37,2,201
2014 / 09,Bronx,06,2131.22,114.9,143.51,2,206
2014 / 09,Staten Island,02,4262.39,540.41,454.47,5,502
2014 / 09,Brooklyn,15,4571.29,596.51,389.85,3,315
2014 / 09,Manhattan,10,2804.51,231.36,180.28,1,110
2014 / 09,Queens,13,5438.24,510.65,573.33,4,413
2014 / 09,Brooklyn,08,2720.42,248.9,222.92,3,308
2014 / 09,Manhattan,06,2954.79,476.98,334.26,1,106
2014 / 09,Manhattan,05,1313.04,256.09,155.5,1,105
2014 / 09,Manhattan,01,1337.35,345.28,189.28,1,101
2014 / 09,Bronx,05,3518.76,186.34,252.75,2,205
2014 / 09,Manhattan,08,5478.29,1132.26,645.03,1,108
2014 / 09,Queens,01,4126.36,556.33,502.17,4,401
2014 / 09,Queens,02,2849.88,393.14,285.98,4,402
2014 / 09,Brooklyn,12,6302.57,715.05,353.75,3,312
2014 / 09,Brooklyn,10,3324.67,529.58,356.12,3,310
2014 / 09,Brooklyn,01,5177.4,499.95,365.74,3,301
2014 / 09,Manhattan,11,2213.2,193.08,145.08,1,111
2014 / 09,Manhattan,02,2031.92,429.33,282.99,1,102
2014 / 09,Brooklyn,09,3146.66,223.29,169.35,3,309
2014 / 09,Brooklyn,05,4373.86,232.04,290.76,3,305
2014 / 09,Staten Island,01,5188.18,597.05,569.55,5,501
2014 / 09,Queens,14,3313.86,220.86,164.56,4,414
2014 / 09,Queens,08,3818.14,474.9,307.12,4,408
2014 / 09,Queens,07,6666.0,822.47,559.82,4,407
2014 / 09,Queens,12,6649.18,456.43,578.75,4,412
2014 / 09,Manhattan,04,2320.86,420.28,302.43,1,104
2014 / 09,Brooklyn,07,3279.09,429.14,338.98,3,307
2014 / 09,Brooklyn,18,5529.35,567.5,465.78,3,318
2014 / 09,Brooklyn,03,4066.46,286.16,240.58,3,303
2014 / 09,Manhattan,07,5274.61,1068.15,638.76,1,107
2014 / 09,Brooklyn,02,2473.36,418.92,280.32,3,302
2014 / 09,Queens,06,2848.91,414.07,271.65,4,406
2014 / 09,Queens,03,4852.8,353.38,337.17,4,403
2014 / 09,Bronx,11,3031.91,288.97,256.35,2,211
2014 / 09,Bronx,09,3709.85,177.22,234.97,2,209
2014 / 09,Queens,11,3054.4,513.37,356.34,4,411
2014 / 09,Staten Island,03,5564.04,746.78,623.27,5,503
2014 / 09,Bronx,04,4149.55,198.91,230.93,2,204
2014 / 09,Queens,04,4246.14,328.3,263.28,4,404
2014 / 09,Brooklyn,11,4994.98,615.32,412.6,3,311
2014 / 09,Manhattan,03,2999.48,297.81,241.06,1,103
2014 / 09,Brooklyn,06,2192.85,547.24,354.85,3,306
2014 / 09,Brooklyn,16,1970.5,89.33,99.97,3,316
2014 / 10,Queens,12,6468.5,482.03,600.81,4,412
2014 / 10,Brooklyn,17,4211.66,312.55,337.82,3,317
2014 / 10,Manhattan,08,5676.3,1235.01,748.62,1,108
2014 / 10,Bronx,10,2457.55,329.3,301.66,2,210
2014 / 10,Queens,09,4118.61,430.64,396.34,4,409
2014 / 10,Bronx,03,1819.19,99.94,110.76,2,203
2014 / 10,Manhattan,07,5366.57,1182.75,698.72,1,107
2014 / 10,Manhattan,09,2518.64,288.75,228.88,1,109
2014 / 10,Manhattan,05,1347.39,270.52,167.95,1,105
2014 / 10,Staten Island,03,5715.76,867.75,611.09,5,503
2014 / 10,Brooklyn,10,3331.75,555.37,364.85,3,310
2014 / 10,Queens,02,2895.81,403.7,295.26,4,402
2014 / 10,Bronx,08,2407.93,337.79,285.47,2,208
2014 / 10,Queens,07,6683.48,854.24,568.75,4,407
2014 / 10,Bronx,12,3735.4,360.56,426.21,2,212
2014 / 10,Manhattan,04,2393.76,506.02,382.52,1,104
2014 / 10,Queens,06,2852.75,445.43,293.31,4,406
2014 / 10,Brooklyn,04,3049.97,199.83,246.99,3,304
2014 / 10,Brooklyn,09,3214.45,252.35,187.87,3,309
2014 / 10,Manhattan,12,5044.8,472.83,470.8,1,112
2014 / 10,Manhattan,02,2149.17,464.97,298.97,1,102
2014 / 10,Queens,03,4897.03,398.5,374.14,4,403
2014 / 10,Bronx,07,3573.16,244.71,316.06,2,207
2014 / 10,Brooklyn,18,5473.81,592.93,474.89,3,318
2014 / 10,Manhattan,06,3017.69,594.58,424.36,1,106
2014 / 10,Queens,14,3222.79,234.7,178.49,4,414
2014 / 10,Brooklyn,14,4990.51,455.24,303.57,3,314
2014 / 10,Queens,01,4220.38,591.81,516.8,4,401
2014 / 10,Brooklyn,13,2178.9,175.78,156.13,3,313
2014 / 10,Bronx,01,1880.43,89.69,94.78,2,201
2014 / 10,Brooklyn,06,2303.01,618.55,388.18,3,306
2014 / 10,Queens,08,3751.68,492.14,322.13,4,408
2014 / 10,Bronx,04,4127.97,187.98,213.28,2,204
2014 / 10,Brooklyn,16,1959.59,110.35,115.79,3,316
2014 / 10,Bronx,05,3416.54,178.73,245.9,2,205
2014 / 10,Queens,05,4942.31,686.67,583.26,4,405
2014 / 10,Bronx,02,1517.46,86.0,118.68,2,202
2014 / 10,Queens,04,4267.39,359.35,296.23,4,404
